Compte,Acti par jour,Type
holinnn,2,Bot
holinnn,3,Bot
holinnn,3,Bot
holinnn,4,Bot
holinnn,3,Bot
holinnn,3,Bot
holinnn,10,Bot
holinnn,3,Bot
holinnn,7,Bot
holinnn,2,Bot
holinnn,4,Bot
holinnn,2,Bot
holinnn,1,Bot
holinnn,1,Bot
holinnn,1,Bot
holinnn,7,Bot
holinnn,4,Bot
holinnn,4,Bot
holinnn,4,Bot
holinnn,2,Bot
holinnn,10,Bot
holinnn,7,Bot
holinnn,9,Bot
holinnn,12,Bot
holinnn,3,Bot
holinnn,13,Bot
holinnn,11,Bot
holinnn,8,Bot
holinnn,2,Bot
holinnn,8,Bot
holinnn,15,Bot
holinnn,6,Bot
holinnn,5,Bot
holinnn,2,Bot
holinnn,4,Bot
holinnn,3,Bot
holinnn,1,Bot
holinnn,1,Bot
holinnn,3,Bot
holinnn,3,Bot
holinnn,1,Bot
holinnn,2,Bot
holinnn,5,Bot
holinnn,3,Bot
holinnn,5,Bot
holinnn,1,Bot
holinnn,7,Bot
holinnn,4,Bot
holinnn,5,Bot
holinnn,4,Bot
holinnn,6,Bot
holinnn,1,Bot
holinnn,2,Bot
holinnn,4,Bot
holinnn,2,Bot
holinnn,1,Bot
holinnn,2,Bot
holinnn,3,Bot
holinnn,4,Bot
holinnn,3,Bot
holinnn,1,Bot
holinnn,7,Bot
holinnn,16,Bot
holinnn,11,Bot
holinnn,7,Bot
holinnn,5,Bot
holinnn,9,Bot
holinnn,4,Bot
holinnn,1,Bot
holinnn,1,Bot
holinnn,5,Bot
holinnn,7,Bot
holinnn,3,Bot
holinnn,3,Bot
holinnn,2,Bot
holinnn,6,Bot
holinnn,3,Bot
holinnn,5,Bot
holinnn,8,Bot
holinnn,1,Bot
holinnn,1,Bot
holinnn,6,Bot
holinnn,9,Bot
holinnn,4,Bot
holinnn,2,Bot
holinnn,2,Bot
holinnn,3,Bot
holinnn,5,Bot
holinnn,2,Bot
holinnn,1,Bot
holinnn,6,Bot
holinnn,7,Bot
holinnn,4,Bot
holinnn,9,Bot
holinnn,5,Bot
holinnn,4,Bot
holinnn,7,Bot
holinnn,7,Bot
holinnn,2,Bot
holinnn,5,Bot
holinnn,2,Bot
holinnn,6,Bot
holinnn,8,Bot
holinnn,2,Bot
holinnn,12,Bot
holinnn,6,Bot
holinnn,5,Bot
holinnn,5,Bot
holinnn,6,Bot
holinnn,1,Bot
holinnn,5,Bot
holinnn,9,Bot
holinnn,1,Bot
holinnn,5,Bot
holinnn,1,Bot
holinnn,6,Bot
holinnn,8,Bot
holinnn,6,Bot
holinnn,4,Bot
holinnn,6,Bot
holinnn,3,Bot
EmilStenstrom,31,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,6,Humain
EmilStenstrom,6,Humain
EmilStenstrom,9,Humain
EmilStenstrom,4,Humain
EmilStenstrom,12,Humain
EmilStenstrom,5,Humain
EmilStenstrom,16,Humain
EmilStenstrom,20,Humain
EmilStenstrom,3,Humain
EmilStenstrom,6,Humain
EmilStenstrom,8,Humain
EmilStenstrom,11,Humain
EmilStenstrom,6,Humain
EmilStenstrom,4,Humain
EmilStenstrom,8,Humain
EmilStenstrom,6,Humain
EmilStenstrom,16,Humain
EmilStenstrom,2,Humain
EmilStenstrom,10,Humain
EmilStenstrom,5,Humain
EmilStenstrom,10,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,8,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,7,Humain
EmilStenstrom,2,Humain
EmilStenstrom,11,Humain
EmilStenstrom,3,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,9,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,11,Humain
EmilStenstrom,6,Humain
EmilStenstrom,5,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,14,Humain
EmilStenstrom,1,Humain
EmilStenstrom,3,Humain
EmilStenstrom,1,Humain
EmilStenstrom,11,Humain
EmilStenstrom,8,Humain
EmilStenstrom,4,Humain
EmilStenstrom,7,Humain
EmilStenstrom,2,Humain
EmilStenstrom,3,Humain
EmilStenstrom,6,Humain
EmilStenstrom,10,Humain
EmilStenstrom,12,Humain
EmilStenstrom,1,Humain
EmilStenstrom,5,Humain
EmilStenstrom,4,Humain
EmilStenstrom,6,Humain
EmilStenstrom,6,Humain
EmilStenstrom,6,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,7,Humain
EmilStenstrom,8,Humain
EmilStenstrom,14,Humain
EmilStenstrom,16,Humain
EmilStenstrom,23,Humain
EmilStenstrom,12,Humain
EmilStenstrom,1,Humain
EmilStenstrom,8,Humain
EmilStenstrom,2,Humain
EmilStenstrom,14,Humain
EmilStenstrom,8,Humain
EmilStenstrom,16,Humain
EmilStenstrom,9,Humain
EmilStenstrom,1,Humain
EmilStenstrom,11,Humain
EmilStenstrom,1,Humain
EmilStenstrom,14,Humain
EmilStenstrom,3,Humain
EmilStenstrom,15,Humain
EmilStenstrom,3,Humain
EmilStenstrom,6,Humain
EmilStenstrom,4,Humain
EmilStenstrom,1,Humain
EmilStenstrom,3,Humain
EmilStenstrom,5,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,5,Humain
EmilStenstrom,4,Humain
EmilStenstrom,1,Humain
EmilStenstrom,21,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,2,Humain
EmilStenstrom,3,Humain
EmilStenstrom,9,Humain
EmilStenstrom,6,Humain
EmilStenstrom,3,Humain
EmilStenstrom,13,Humain
EmilStenstrom,7,Humain
EmilStenstrom,5,Humain
EmilStenstrom,2,Humain
EmilStenstrom,10,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,3,Humain
EmilStenstrom,2,Humain
EmilStenstrom,7,Humain
EmilStenstrom,10,Humain
EmilStenstrom,8,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,13,Humain
EmilStenstrom,3,Humain
EmilStenstrom,9,Humain
EmilStenstrom,7,Humain
EmilStenstrom,4,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,6,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,1,Humain
EmilStenstrom,9,Humain
EmilStenstrom,21,Humain
EmilStenstrom,3,Humain
EmilStenstrom,9,Humain
EmilStenstrom,8,Humain
EmilStenstrom,10,Humain
EmilStenstrom,14,Humain
EmilStenstrom,5,Humain
EmilStenstrom,1,Humain
EmilStenstrom,21,Humain
EmilStenstrom,6,Humain
EmilStenstrom,23,Humain
EmilStenstrom,12,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,11,Humain
EmilStenstrom,3,Humain
EmilStenstrom,1,Humain
EmilStenstrom,7,Humain
EmilStenstrom,10,Humain
EmilStenstrom,9,Humain
EmilStenstrom,3,Humain
EmilStenstrom,2,Humain
EmilStenstrom,2,Humain
EmilStenstrom,16,Humain
EmilStenstrom,15,Humain
EmilStenstrom,14,Humain
EmilStenstrom,21,Humain
EmilStenstrom,4,Humain
EmilStenstrom,6,Humain
EmilStenstrom,3,Humain
EmilStenstrom,8,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,9,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,13,Humain
EmilStenstrom,11,Humain
EmilStenstrom,6,Humain
EmilStenstrom,4,Humain
EmilStenstrom,7,Humain
EmilStenstrom,16,Humain
EmilStenstrom,8,Humain
EmilStenstrom,2,Humain
EmilStenstrom,2,Humain
EmilStenstrom,6,Humain
EmilStenstrom,13,Humain
EmilStenstrom,7,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,13,Humain
EmilStenstrom,7,Humain
EmilStenstrom,13,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,9,Humain
EmilStenstrom,6,Humain
EmilStenstrom,9,Humain
EmilStenstrom,3,Humain
EmilStenstrom,5,Humain
EmilStenstrom,14,Humain
EmilStenstrom,4,Humain
EmilStenstrom,16,Humain
EmilStenstrom,2,Humain
EmilStenstrom,11,Humain
EmilStenstrom,10,Humain
EmilStenstrom,11,Humain
EmilStenstrom,12,Humain
EmilStenstrom,7,Humain
EmilStenstrom,4,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,1,Humain
EmilStenstrom,5,Humain
EmilStenstrom,1,Humain
EmilStenstrom,7,Humain
EmilStenstrom,6,Humain
EmilStenstrom,2,Humain
EmilStenstrom,3,Humain
EmilStenstrom,27,Humain
EmilStenstrom,19,Humain
EmilStenstrom,11,Humain
EmilStenstrom,6,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,8,Humain
EmilStenstrom,21,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,14,Humain
EmilStenstrom,3,Humain
EmilStenstrom,14,Humain
EmilStenstrom,9,Humain
EmilStenstrom,9,Humain
EmilStenstrom,10,Humain
EmilStenstrom,9,Humain
EmilStenstrom,6,Humain
EmilStenstrom,2,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,5,Humain
EmilStenstrom,4,Humain
EmilStenstrom,22,Humain
EmilStenstrom,5,Humain
EmilStenstrom,5,Humain
EmilStenstrom,37,Humain
EmilStenstrom,12,Humain
EmilStenstrom,4,Humain
EmilStenstrom,5,Humain
EmilStenstrom,13,Humain
EmilStenstrom,1,Humain
EmilStenstrom,20,Humain
EmilStenstrom,13,Humain
EmilStenstrom,12,Humain
EmilStenstrom,6,Humain
EmilStenstrom,6,Humain
EmilStenstrom,8,Humain
EmilStenstrom,15,Humain
EmilStenstrom,7,Humain
EmilStenstrom,13,Humain
EmilStenstrom,11,Humain
EmilStenstrom,14,Humain
EmilStenstrom,5,Humain
EmilStenstrom,1,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,18,Humain
EmilStenstrom,5,Humain
EmilStenstrom,8,Humain
EmilStenstrom,6,Humain
EmilStenstrom,12,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,5,Humain
EmilStenstrom,5,Humain
EmilStenstrom,2,Humain
EmilStenstrom,2,Humain
EmilStenstrom,11,Humain
EmilStenstrom,1,Humain
EmilStenstrom,26,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,16,Humain
EmilStenstrom,2,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,24,Humain
EmilStenstrom,23,Humain
EmilStenstrom,18,Humain
EmilStenstrom,12,Humain
EmilStenstrom,62,Humain
EmilStenstrom,4,Humain
EmilStenstrom,43,Humain
EmilStenstrom,9,Humain
EmilStenstrom,2,Humain
EmilStenstrom,16,Humain
EmilStenstrom,23,Humain
EmilStenstrom,12,Humain
EmilStenstrom,1,Humain
EmilStenstrom,10,Humain
EmilStenstrom,10,Humain
EmilStenstrom,10,Humain
EmilStenstrom,21,Humain
EmilStenstrom,1,Humain
EmilStenstrom,16,Humain
EmilStenstrom,1,Humain
EmilStenstrom,11,Humain
EmilStenstrom,6,Humain
EmilStenstrom,3,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,8,Humain
EmilStenstrom,11,Humain
EmilStenstrom,2,Humain
EmilStenstrom,8,Humain
EmilStenstrom,3,Humain
EmilStenstrom,6,Humain
EmilStenstrom,28,Humain
EmilStenstrom,9,Humain
EmilStenstrom,8,Humain
EmilStenstrom,9,Humain
EmilStenstrom,20,Humain
EmilStenstrom,10,Humain
EmilStenstrom,1,Humain
EmilStenstrom,5,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,24,Humain
EmilStenstrom,8,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,7,Humain
EmilStenstrom,12,Humain
EmilStenstrom,13,Humain
EmilStenstrom,5,Humain
EmilStenstrom,1,Humain
EmilStenstrom,14,Humain
EmilStenstrom,6,Humain
EmilStenstrom,15,Humain
EmilStenstrom,20,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,1,Humain
EmilStenstrom,3,Humain
EmilStenstrom,11,Humain
EmilStenstrom,16,Humain
EmilStenstrom,23,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,1,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,5,Humain
EmilStenstrom,5,Humain
EmilStenstrom,12,Humain
EmilStenstrom,7,Humain
EmilStenstrom,9,Humain
EmilStenstrom,5,Humain
EmilStenstrom,28,Humain
EmilStenstrom,2,Humain
EmilStenstrom,2,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,11,Humain
EmilStenstrom,2,Humain
EmilStenstrom,2,Humain
EmilStenstrom,8,Humain
EmilStenstrom,8,Humain
EmilStenstrom,4,Humain
EmilStenstrom,11,Humain
EmilStenstrom,5,Humain
EmilStenstrom,3,Humain
EmilStenstrom,10,Humain
EmilStenstrom,10,Humain
EmilStenstrom,8,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,12,Humain
EmilStenstrom,5,Humain
EmilStenstrom,9,Humain
EmilStenstrom,1,Humain
EmilStenstrom,9,Humain
EmilStenstrom,11,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,8,Humain
EmilStenstrom,8,Humain
EmilStenstrom,2,Humain
EmilStenstrom,10,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,40,Humain
EmilStenstrom,10,Humain
EmilStenstrom,23,Humain
EmilStenstrom,10,Humain
EmilStenstrom,23,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,8,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,34,Humain
EmilStenstrom,12,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,8,Humain
EmilStenstrom,15,Humain
EmilStenstrom,8,Humain
EmilStenstrom,1,Humain
EmilStenstrom,4,Humain
EmilStenstrom,4,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,1,Humain
EmilStenstrom,7,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,10,Humain
EmilStenstrom,3,Humain
EmilStenstrom,18,Humain
EmilStenstrom,12,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,6,Humain
EmilStenstrom,9,Humain
EmilStenstrom,6,Humain
EmilStenstrom,14,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,1,Humain
EmilStenstrom,29,Humain
EmilStenstrom,10,Humain
EmilStenstrom,5,Humain
EmilStenstrom,18,Humain
EmilStenstrom,5,Humain
EmilStenstrom,10,Humain
EmilStenstrom,7,Humain
EmilStenstrom,11,Humain
EmilStenstrom,5,Humain
EmilStenstrom,1,Humain
EmilStenstrom,5,Humain
EmilStenstrom,12,Humain
EmilStenstrom,1,Humain
EmilStenstrom,4,Humain
EmilStenstrom,6,Humain
EmilStenstrom,1,Humain
EmilStenstrom,12,Humain
EmilStenstrom,2,Humain
EmilStenstrom,7,Humain
EmilStenstrom,35,Humain
EmilStenstrom,4,Humain
EmilStenstrom,8,Humain
EmilStenstrom,18,Humain
EmilStenstrom,15,Humain
EmilStenstrom,3,Humain
EmilStenstrom,8,Humain
EmilStenstrom,11,Humain
EmilStenstrom,2,Humain
EmilStenstrom,11,Humain
EmilStenstrom,5,Humain
EmilStenstrom,7,Humain
EmilStenstrom,4,Humain
EmilStenstrom,14,Humain
EmilStenstrom,3,Humain
EmilStenstrom,1,Humain
EmilStenstrom,2,Humain
EmilStenstrom,18,Humain
EmilStenstrom,12,Humain
EmilStenstrom,4,Humain
EmilStenstrom,9,Humain
EmilStenstrom,3,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,3,Humain
EmilStenstrom,7,Humain
EmilStenstrom,4,Humain
EmilStenstrom,3,Humain
EmilStenstrom,10,Humain
EmilStenstrom,1,Humain
EmilStenstrom,16,Humain
EmilStenstrom,4,Humain
EmilStenstrom,11,Humain
EmilStenstrom,6,Humain
EmilStenstrom,8,Humain
EmilStenstrom,9,Humain
EmilStenstrom,2,Humain
EmilStenstrom,13,Humain
EmilStenstrom,3,Humain
EmilStenstrom,4,Humain
EmilStenstrom,3,Humain
EmilStenstrom,5,Humain
EmilStenstrom,20,Humain
EmilStenstrom,7,Humain
EmilStenstrom,8,Humain
EmilStenstrom,1,Humain
EmilStenstrom,1,Humain
EmilStenstrom,19,Humain
