Followers,Type
190,Bot
27,Bot
2,Bot
1,Bot
126,Bot
44,Bot
1,Bot
1,Bot
117,Bot
43,Bot
1,Bot
3,Bot
4,Bot
3,Bot
880,Bot
248,Bot
364,Bot
0,Bot
19,Bot
0,Bot
14,Bot
0,Bot
94,Bot
305,Bot
9,Bot
294,Bot
0,Bot
2,Bot
0,Bot
0,Bot
5,Bot
1,Bot
0,Bot
110,Bot
9,Bot
0,Bot
150,Bot
0,Bot
3,Bot
966,Bot
21,Bot
129,Bot
15,Bot
2,Bot
2,Bot
70,Bot
91,Bot
13,Bot
5,Bot
3,Bot
0,Bot
0,Bot
9,Bot
0,Bot
5,Bot
0,Bot
1,Bot
3,Bot
1,Bot
0,Bot
65,Bot
60,Bot
45,Bot
17,Bot
15,Bot
29,Bot
40,Bot
4,Bot
0,Bot
3,Bot
0,Bot
3,Bot
5,Bot
0,Bot
20,Bot
1,Bot
5,Bot
2,Bot
4,Bot
7,Bot
1,Bot
92,Bot
2,Bot
1,Bot
5,Bot
1,Bot
3,Bot
0,Bot
7,Bot
6,Bot
1,Bot
0,Bot
0,Bot
8,Bot
4,Bot
0,Bot
1,Bot
0,Bot
195,Bot
0,Bot
0,Bot
4,Bot
1,Bot
0,Bot
0,Bot
3,Bot
94,Bot
1,Bot
5,Bot
549,Bot
1,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
1,Bot
1,Bot
5,Bot
6,Bot
1,Bot
32,Bot
0,Bot
1,Bot
190,Bot
3,Bot
0,Bot
1,Bot
4,Bot
0,Bot
1,Bot
0,Bot
1,Bot
4,Bot
3,Bot
79,Bot
1,Bot
4,Bot
1,Bot
4,Bot
15,Bot
0,Bot
5,Bot
0,Bot
0,Bot
7,Bot
1,Bot
0,Bot
0,Bot
0,Bot
0,Bot
6,Bot
0,Bot
0,Bot
5,Bot
1,Bot
0,Bot
131,Bot
9,Bot
0,Bot
3,Bot
0,Bot
0,Bot
10,Bot
2,Bot
3,Bot
1,Bot
0,Bot
3,Bot
1,Bot
0,Bot
1,Bot
1,Bot
2,Bot
0,Bot
0,Bot
0,Bot
0,Bot
1,Bot
0,Bot
0,Bot
1,Bot
0,Bot
14,Bot
2,Bot
0,Bot
0,Bot
0,Bot
1,Bot
0,Bot
0,Bot
26,Bot
0,Bot
70,Bot
5,Bot
6,Bot
7,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
1,Bot
0,Bot
3,Bot
1,Bot
0,Bot
2,Bot
0,Bot
0,Bot
4,Bot
2,Bot
1,Bot
22,Bot
3,Bot
0,Bot
0,Bot
1,Bot
18,Bot
0,Bot
0,Bot
115,Bot
10,Bot
12,Bot
2,Bot
2,Bot
0,Bot
0,Bot
0,Bot
1,Bot
10,Bot
0,Bot
0,Bot
0,Bot
0,Bot
4,Bot
4,Bot
5,Bot
16,Bot
0,Bot
4,Bot
8,Bot
0,Bot
5,Bot
8,Bot
0,Bot
5,Bot
5,Bot
1,Bot
5,Bot
3,Bot
1,Bot
15,Bot
4,Bot
1,Bot
6,Bot
2,Bot
1,Bot
0,Bot
10,Bot
19,Bot
2,Bot
0,Bot
7,Bot
0,Bot
53,Bot
0,Bot
2,Bot
1,Bot
1,Bot
0,Bot
1,Bot
17,Bot
10,Bot
1,Bot
1,Bot
1,Bot
3,Bot
0,Bot
17,Bot
1,Bot
16,Bot
3,Bot
3,Bot
4,Bot
1,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
0,Bot
57,Bot
0,Bot
1,Bot
0,Bot
1,Bot
0,Bot
0,Bot
0,Bot
0,Bot
1,Bot
0,Bot
1,Bot
0,Bot
1,Bot
0,Bot
11,Bot
0,Bot
0,Bot
0,Bot
2,Bot
37,Bot
5,Bot
837,Bot
0,Bot
1,Bot
0,Bot
0,Bot
6,Bot
2,Bot
1,Bot
0,Bot
0,Bot
0,Bot
1,Bot
31,Bot
0,Bot
0,Bot
24,Bot
0,Bot
5,Bot
12,Bot
92,Bot
7,Bot
2,Bot
7,Bot
1507,Bot
6,Bot
2,Bot
0,Bot
3,Bot
0,Bot
0,Bot
0,Bot
3,Bot
0,Bot
0,Bot
8,Bot
2,Bot
2,Bot
0,Bot
0,Bot
3,Bot
1,Bot
1,Bot
0,Bot
0,Bot
0,Bot
0,Bot
2,Bot
14,Bot
2,Bot
0,Bot
0,Bot
3,Bot
0,Bot
9,Bot
1,Bot
0,Bot
0,Bot
0,Bot
3,Bot
97,Bot
0,Bot
1,Bot
0,Bot
1,Bot
18,Bot
73,Bot
35,Bot
10,Bot
65,Bot
0,Bot
9,Bot
15,Bot
7,Bot
13,Bot
8,Bot
7,Bot
0,Bot
12,Bot
0,Bot
109,Bot
7,Bot
2,Bot
3,Bot
1,Bot
97,Bot
7,Bot
33,Bot
9,Humain
62,Humain
15,Humain
62,Humain
8,Humain
20,Humain
1196,Humain
1475,Humain
3,Humain
14,Humain
550,Humain
23,Humain
0,Humain
642,Humain
16,Humain
104,Humain
274,Humain
8,Humain
344,Humain
88,Humain
2779,Humain
1,Humain
2656,Humain
10,Humain
71,Humain
5,Humain
5,Humain
49,Humain
95,Humain
804,Humain
59,Humain
81,Humain
45,Humain
5568,Humain
40,Humain
18,Humain
269,Humain
457,Humain
336,Humain
1475,Humain
5,Humain
83,Humain
47,Humain
26,Humain
1418,Humain
2,Humain
57,Humain
8,Humain
50,Humain
621,Humain
12,Humain
0,Humain
288,Humain
117,Humain
52,Humain
5,Humain
15,Humain
58,Humain
3,Humain
31,Humain
47,Humain
32,Humain
4,Humain
101,Humain
70,Humain
147,Humain
70,Humain
245,Humain
144,Humain
389,Humain
70,Humain
12,Humain
11,Humain
15,Humain
43,Humain
691,Humain
5,Humain
56,Humain
948,Humain
15,Humain
105,Humain
3,Humain
76,Humain
36,Humain
8,Humain
175,Humain
24,Humain
1231,Humain
267,Humain
545,Humain
9,Humain
51,Humain
9,Humain
27,Humain
3233,Humain
99,Humain
173,Humain
360,Humain
7,Humain
75,Humain
237,Humain
106,Humain
125,Humain
380,Humain
13,Humain
6,Humain
242,Humain
183,Humain
36,Humain
348,Humain
36,Humain
9,Humain
96,Humain
0,Humain
180,Humain
2,Humain
6667,Humain
375,Humain
47,Humain
86,Humain
570,Humain
147,Humain
153,Humain
48,Humain
26,Humain
59,Humain
4,Humain
153,Humain
217,Humain
5135,Humain
812,Humain
312,Humain
133,Humain
171,Humain
929,Humain
105,Humain
8,Humain
59,Humain
217,Humain
6,Humain
20,Humain
142,Humain
76,Humain
10,Humain
30,Humain
10,Humain
8,Humain
1606,Humain
7,Humain
266,Humain
31,Humain
66,Humain
179,Humain
208,Humain
323,Humain
349,Humain
61,Humain
36,Humain
18,Humain
20,Humain
11,Humain
96,Humain
142,Humain
100,Humain
14,Humain
4,Humain
20,Humain
16,Humain
62,Humain
63,Humain
71,Humain
219,Humain
124,Humain
17,Humain
418,Humain
22,Humain
12,Humain
147,Humain
86,Humain
25,Humain
242,Humain
24,Humain
175,Humain
358,Humain
43,Humain
143,Humain
161,Humain
218,Humain
157,Humain
48,Humain
1,Humain
18,Humain
45,Humain
302,Humain
33,Humain
423,Humain
15,Humain
246,Humain
79,Humain
188,Humain
97,Humain
158,Humain
11,Humain
79,Humain
212,Humain
14,Humain
575,Humain
2,Humain
11,Humain
11,Humain
33,Humain
284,Humain
1,Humain
27,Humain
1,Humain
43,Humain
92,Humain
937,Humain
185,Humain
435,Humain
76,Humain
107,Humain
1335,Humain
24,Humain
157,Humain
471,Humain
10,Humain
171,Humain
4,Humain
1,Humain
61,Humain
10,Humain
4,Humain
726,Humain
38,Humain
53,Humain
234,Humain
9,Humain
206,Humain
3,Humain
0,Humain
112,Humain
139,Humain
6,Humain
5,Humain
11,Humain
27,Humain
143,Humain
7,Humain
1953,Humain
148,Humain
24,Humain
31,Humain
75,Humain
286,Humain
36,Humain
19,Humain
1166,Humain
11932,Humain
42,Humain
617,Humain
131,Humain
25,Humain
4,Humain
6,Humain
66,Humain
160,Humain
594,Humain
49,Humain
19,Humain
5034,Humain
817,Humain
348,Humain
10,Humain
52,Humain
73,Humain
126,Humain
15,Humain
2,Humain
315,Humain
7,Humain
174,Humain
196,Humain
67,Humain
51,Humain
6,Humain
0,Humain
20,Humain
11,Humain
294,Humain
14,Humain
38,Humain
17,Humain
20,Humain
12,Humain
42,Humain
155,Humain
72,Humain
16,Humain
13,Humain
60,Humain
26,Humain
276,Humain
74,Humain
25,Humain
17,Humain
8,Humain
368,Humain
130,Humain
62,Humain
108,Humain
369,Humain
67,Humain
1795,Humain
159,Humain
50,Humain
32,Humain
19,Humain
51,Humain
1,Humain
23,Humain
138,Humain
730,Humain
299,Humain
866,Humain
1243,Humain
61,Humain
1132,Humain
4,Humain
11,Humain
2139,Humain
15,Humain
5,Humain
291,Humain
89,Humain
348,Humain
1,Humain
1,Humain
4,Humain
105,Humain
136,Humain
59,Humain
99,Humain
2,Humain
31,Humain
38,Humain
425,Humain
4,Humain
27,Humain
22,Humain
26,Humain
17,Humain
2,Humain
28,Humain
176,Humain
42,Humain
20,Humain
15,Humain
611,Humain
9,Humain
28,Humain
6,Humain
78,Humain
40,Humain
59,Humain
169,Humain
0,Humain
14,Humain
1,Humain
6,Humain
1,Humain
0,Humain
20,Humain
169,Humain
170,Humain
4,Humain
51,Humain
53,Humain
94,Humain
140,Humain
8,Humain
71,Humain
16,Humain
3534,Humain
27,Humain
29,Humain
827,Humain
46,Humain
2698,Humain
29,Humain
292,Humain
5587,Humain
181,Humain
66,Humain
86,Humain
93,Humain
60,Humain
856,Humain
87,Humain
2,Humain
39,Humain
2,Humain
100,Humain
577,Humain
441,Humain
1,Humain
631,Humain
22,Humain
30,Humain
370,Humain
86,Humain
64,Humain
45,Humain
586,Humain
2,Humain
7,Humain
75,Humain
42,Humain
118,Humain
117,Humain
3,Humain
48,Humain
1,Humain
11,Humain
2,Humain
1,Humain
16743,Humain
6,Humain
1978,Humain
65,Humain
10,Humain
32,Humain
85,Humain
23,Humain
0,Humain
40,Humain
2,Humain
196,Humain
92,Humain
30,Humain
388,Humain
233,Humain
0,Humain
31,Humain
505,Humain
35,Humain
2,Humain
54,Humain
59,Humain
103,Humain
326,Humain
535,Humain
61,Humain
525,Humain
6,Humain
437,Humain
45,Humain
201,Humain
100,Humain
46,Humain
193,Humain
49,Humain
4,Humain
231,Humain
37,Humain
2,Humain
80,Humain
1,Humain
20,Humain
352,Humain
832,Humain
183,Humain
1,Humain
10,Humain
1455,Humain
4,Humain
55,Humain
28,Humain
27,Humain
3,Humain
418,Humain
1360,Humain
92,Humain
429,Humain
84,Humain
7,Humain
385,Humain
84,Humain
38,Humain
106,Humain
8,Humain
2,Humain
5,Humain
1,Humain
2,Humain
85,Humain
66,Humain
0,Humain
24,Humain
1,Humain
31,Humain
68,Humain
99,Humain
415,Humain
54,Humain
22,Humain
6,Humain
624,Humain
3,Humain
123,Humain
36,Humain
11216,Humain
229,Humain
57,Humain
1914,Humain
13,Humain
3,Humain
39,Humain
9,Humain
212,Humain
16,Humain
27,Humain
206,Humain
289,Humain
22,Humain
841,Humain
6167,Humain
24,Humain
49,Humain
124,Humain
817,Humain
61,Humain
0,Humain
20,Humain
1,Humain
54,Humain
6,Humain
17,Humain
41,Humain
2,Humain
13,Humain
14,Humain
401,Humain
22,Humain
46,Humain
983,Humain
664,Humain
9,Humain
99,Humain
5,Humain
43,Humain
4,Humain
26,Humain
123,Humain
1,Humain
2,Humain
38,Humain
50,Humain
4,Humain
481,Humain
58,Humain
95,Humain
33,Humain
28,Humain
300,Humain
8,Humain
701,Humain
12,Humain
54,Humain
5,Humain
117,Humain
91,Humain
6,Humain
2,Humain
9,Humain
6,Humain
15,Humain
0,Humain
49,Humain
17,Humain
426,Humain
239,Humain
42,Humain
15,Humain
1,Humain
233,Humain
189,Humain
276,Humain
5,Humain
231,Humain
57,Humain
639,Humain
36,Humain
24,Humain
7,Humain
6,Humain
59,Humain
60,Humain
42,Humain
90,Humain
62,Humain
149,Humain
52,Humain
21,Humain
27,Humain
64,Humain
27,Humain
36,Humain
38,Humain
468,Humain
5496,Humain
2544,Humain
68,Humain
17,Humain
3,Humain
6,Humain
4,Humain
1963,Humain
589,Humain
28,Humain
46,Humain
13,Humain
75,Humain
78,Humain
106,Humain
2075,Humain
2,Humain
262,Humain
41,Humain
3,Humain
21,Humain
2998,Humain
39,Humain
91,Humain
149,Humain
10,Humain
17,Humain
48,Humain
50,Humain
130,Humain
8,Humain
1058,Humain
9,Humain
229,Humain
297,Humain
35,Humain
859,Humain
16,Humain
85,Humain
435,Humain
31,Humain
32,Humain
18,Humain
19,Humain
209,Humain
181,Humain
605,Humain
32,Humain
15,Humain
14,Humain
4,Humain
50,Humain
298,Humain
15,Humain
4395,Humain
119,Humain
389,Humain
2,Humain
14,Humain
1770,Humain
69,Humain
96,Humain
12852,Humain
852,Humain
245,Humain
59,Humain
33,Humain
2,Humain
73,Humain
847,Humain
2,Humain
223,Humain
4,Humain
51,Humain
25,Humain
60,Humain
1,Humain
77,Humain
201,Humain
538,Humain
1,Humain
196,Humain
83,Humain
53,Humain
234,Humain
27,Humain
338,Humain
24,Humain
59,Humain
164,Humain
155,Humain
53,Humain
0,Humain
0,Humain
30,Humain
5,Humain
301,Humain
33,Humain
2843,Humain
0,Humain
87,Humain
488,Humain
13,Humain
21,Humain
36,Humain
46,Humain
50,Humain
22,Humain
1,Humain
3,Humain
5,Humain
40,Humain
244,Humain
65,Humain
1,Humain
0,Humain
55,Humain
311,Humain
11834,Humain
11,Humain
1293,Humain
0,Humain
453,Humain
80,Humain
17,Humain
101,Humain
59,Humain
15,Humain
7,Humain
179,Humain
159,Humain
36,Humain
196,Humain
137,Humain
165,Humain
4,Humain
108,Humain
194,Humain
120,Humain
264,Humain
26,Humain
57,Humain
37,Humain
24,Humain
191,Humain
3444,Humain
6,Humain
22,Humain
0,Humain
13,Humain
159,Humain
42,Humain
0,Humain
48,Humain
12,Humain
128,Humain
37,Humain
8,Humain
36,Humain
29,Humain
1,Humain
791,Humain
1948,Humain
79,Humain
336,Humain
382,Humain
96,Humain
16,Humain
64,Humain
15,Humain
2,Humain
145,Humain
9,Humain
73,Humain
377,Humain
1617,Humain
139,Humain
457,Humain
202,Humain
23,Humain
77,Humain
75,Humain
287,Humain
120,Humain
87,Humain
105,Humain
25,Humain
280,Humain
764,Humain
998,Humain
8,Humain
176,Humain
63,Humain
41,Humain
0,Humain
3,Humain
16,Humain
10,Humain
55,Humain
17,Humain
78,Humain
64,Humain
21,Humain
8,Humain
10,Humain
1,Humain
75,Humain
8,Humain
22,Humain
770,Humain
37,Humain
16,Humain
53,Humain
46,Humain
2421,Humain
3,Humain
2,Humain
50,Humain
1419,Humain
7,Humain
67,Humain
5,Humain
20,Humain
18,Humain
315,Humain
134,Humain
6,Humain
21,Humain
159,Humain
77,Humain
184,Humain
25,Humain
101,Humain
65,Humain
17,Humain
108,Humain
318,Humain
228,Humain
5,Humain
42,Humain
18,Humain
57,Humain
252,Humain
12,Humain
368,Humain
11,Humain
641,Humain
16,Humain
360,Humain
102,Humain
20,Humain
196,Humain
152,Humain
49,Humain
46,Humain
291,Humain
26,Humain
28,Humain
13,Humain
68,Humain
285,Humain
228,Humain
121,Humain
47,Humain
51,Humain
33,Humain
87,Humain
101,Humain
34,Humain
48,Humain
205,Humain
345,Humain
39,Humain
52,Humain
28,Humain
117,Humain
48,Humain
5,Humain
50,Humain
474,Humain
31,Humain
84,Humain
260,Humain
12,Humain
26,Humain
20,Humain
4,Humain
141,Humain
661,Humain
495,Humain
194,Humain
16,Humain
1057,Humain
19,Humain
9,Humain
581,Humain
334,Humain
574,Humain
163,Humain
30,Humain
1528,Humain
18,Humain
237,Humain
36,Humain
109,Humain
33,Humain
313,Humain
4,Humain
36,Humain
5,Humain
105,Humain
0,Humain
41,Humain
43,Humain
18,Humain
126,Humain
200,Humain
2,Humain
183,Humain
42,Humain
158,Humain
145,Humain
1527,Humain
266,Humain
342,Humain
1,Humain
41,Humain
144,Humain
1136,Humain
78,Humain
92,Humain
271,Humain
292,Humain
1,Humain
43,Humain
24,Humain
11,Humain
18,Humain
514,Humain
73,Humain
37,Humain
753,Humain
2,Humain
1475,Humain
2202,Humain
33,Humain
8,Humain
1231,Humain
3200,Humain
2,Humain
119,Humain
3954,Humain
736,Humain
1833,Humain
13,Humain
42,Humain
15,Humain
3983,Humain
8,Humain
1,Humain
229,Humain
0,Humain
26,Humain
55,Humain
37,Humain
35,Humain
157,Humain
41,Humain
6,Humain
29,Humain
1568,Humain
341,Humain
12358,Humain
27,Humain
460,Humain
5,Humain
100,Humain
20,Humain
104,Humain
104,Humain
83,Humain
18,Humain
35,Humain
43,Humain
6,Humain
18,Humain
7,Humain
15,Humain
3,Humain
25,Humain
7,Humain
41,Humain
169,Humain
143,Humain
255,Humain
115,Humain
1562,Humain
24,Humain
17,Humain
29,Humain
38,Humain
4,Humain
2,Humain
71,Humain
244,Humain
104,Humain
28,Humain
2,Humain
11,Humain
41,Humain
4,Humain
15,Humain
0,Humain
34,Humain
32,Humain
18,Humain
151,Humain
1074,Humain
495,Humain
254,Humain
18,Humain
0,Humain
3,Humain
90,Humain
61,Humain
449,Humain
1775,Humain
20,Humain
47802,Humain
53,Humain
0,Humain
67,Humain
5,Humain
49,Humain
64,Humain
131,Humain
24,Humain
7,Humain
76,Humain
4,Humain
115,Humain
0,Humain
6,Humain
64,Humain
2,Humain
28,Humain
75,Humain
197,Humain
6,Humain
585,Humain
224,Humain
379,Humain
1668,Humain
110,Humain
551,Humain
0,Humain
118,Humain
110,Humain
63,Humain
11,Humain
104,Humain
122,Humain
33,Humain
177,Humain
452,Humain
7,Humain
35,Humain
48,Humain
0,Humain
6,Humain
1056,Humain
26,Humain
13,Humain
1,Humain
109,Humain
32,Humain
0,Humain
10,Humain
239,Humain
1794,Humain
6,Humain
912,Humain
10,Humain
36,Humain
281,Humain
188,Humain
7,Humain
19,Humain
0,Humain
6,Humain
4,Humain
49,Humain
101,Humain
15,Humain
92,Humain
3,Humain
152,Humain
27,Humain
24,Humain
25,Humain
1867,Humain
477,Humain
1,Humain
12,Humain
11,Humain
4,Humain
41,Humain
100,Humain
663,Humain
34,Humain
18,Humain
38,Humain
99,Humain
334,Humain
779,Humain
170,Humain
4,Humain
72,Humain
90,Humain
0,Humain
331,Humain
844,Humain
43,Humain
19,Humain
756,Humain
620,Humain
980,Humain
165,Humain
68,Humain
12,Humain
727,Humain
19,Humain
1,Humain
158,Humain
478,Humain
28,Humain
76,Humain
80,Humain
120,Humain
3,Humain
18,Humain
46,Humain
819,Humain
247,Humain
160,Humain
1458,Humain
52,Humain
30,Humain
40,Humain
0,Humain
127,Humain
170,Humain
1,Humain
232,Humain
67,Humain
0,Humain
259,Humain
429,Humain
7,Humain
4,Humain
907,Humain
42,Humain
236,Humain
372,Humain
11,Humain
34,Humain
1,Humain
144,Humain
49,Humain
695,Humain
1,Humain
8,Humain
9,Humain
38,Humain
151,Humain
32,Humain
425,Humain
3796,Humain
918,Humain
53,Humain
21,Humain
96,Humain
17,Humain
25,Humain
75,Humain
10928,Humain
30,Humain
32,Humain
439,Humain
1219,Humain
2506,Humain
35,Humain
123,Humain
63,Humain
126,Humain
2015,Humain
5,Humain
14,Humain
1738,Humain
292,Humain
692,Humain
9,Humain
154,Humain
32,Humain
30,Humain
15,Humain
20,Humain
28,Humain
2055,Humain
205,Humain
104,Humain
7,Humain
1803,Humain
0,Humain
58,Humain
107,Humain
0,Humain
57,Humain
34,Humain
98,Humain
20,Humain
71,Humain
130,Humain
531,Humain
242,Humain
43,Humain
13,Humain
138,Humain
4,Humain
145,Humain
275,Humain
35,Humain
175,Humain
106,Humain
34,Humain
179,Humain
1,Humain
560,Humain
648,Humain
327,Humain
22,Humain
338,Humain
2,Humain
65,Humain
1471,Humain
133,Humain
49,Humain
872,Humain
221,Humain
74,Humain
35,Humain
438,Humain
