Compte,lev,Type
renovate,33.0,Bot
leocwlam,100.0,Bot
snyk-bot,41.0,Bot
dependabot-preview,66.0,Bot
haikuoliu,70.0,Bot
jayudey-wf,74.5,Bot
CFPBot,71.0,Bot
ININ-TransifexAutomation,66.0,Bot
Szetty,37.0,Bot
holinnn,100.0,Bot
pyup-bot,21.0,Bot
dependencies,94.0,Bot
svc-excavator-bot,92.0,Bot
caicloud-bot,97.0,Bot
ForbesLindesay-Bot,99.0,Bot
nfbot,86.0,Bot
octokitbot,100.0,Bot
omnisharp-bot,93.0,Bot
doppins-bot,88.0,Bot
dep-bot,87.0,Bot
gocardless-robot-restricted,100.0,Bot
oclif-bot,100.0,Bot
kissaten-bot,96.0,Bot
jekyllbot,91.0,Bot
renovate-bot,36.0,Bot
shaka-bot,90.5,Bot
symfony-skeleton-bot,74.0,Bot
monty-bot,91.0,Bot
OdysseusBot,100.0,Bot
TPRobots,100.0,Bot
edx-requirements-bot,81.0,Bot
owo-bot,84.0,Bot
prombot,100.0,Bot
5iMON-bot,45.0,Bot
Rozebot,100.0,Bot
spinnakerbot,66.0,Bot
voidraybot,93.0,Bot
openshift-cherrypick-robot,85.0,Bot
pouchrobot,100.0,Bot
AgoricBot,100.0,Bot
NuKeeperBot,77.0,Bot
coorpacademybot,18.0,Bot
Staffbot,31.5,Bot
sisu-bot,100.0,Bot
dependabot,63.0,Bot
eclipse-jaxb-impl-bot,88.0,Bot
kubermatic-bot,66.0,Bot
mainio-integration-bot,100.0,Bot
zaripych-bot,100.0,Bot
algoliareadmebot,100.0,Bot
dpebot,100.0,Bot
pantheon-ci-bot,6.0,Bot
omex-github-bot-internal,54.0,Bot
sre-bot,23.0,Bot
alluxio-bot,55.0,Bot
che-bot,100.0,Bot
submariner-bot,78.0,Bot
openshift-azure-robot,98.0,Bot
tedium-bot,100.0,Bot
jenkins-x-bot,91.0,Bot
metamaskbot,27.0,Bot
ibmdotcom-bot,81.0,Bot
Favware-bot,100.0,Bot
dotnet-maestro-bot,97.0,Bot
dhis2-bot,100.0,Bot
edx-transifex-bot,100.0,Bot
ng-zorro-bot,55.0,Bot
mender-test-bot,94.0,Bot
yarpcbot,100.0,Bot
ucloud-bot,15.0,Bot
INGIbot,100.0,Bot
skydive-bot,100.0,Bot
dictybasebot,100.0,Bot
asanabot,100.0,Bot
babel-bot,74.0,Bot
Codegnosis,100.0,Bot
thecodeholic,100.0,Bot
mesosphere-frontend-ci,68.5,Bot
chainer-ci,82.0,Bot
build-travis-ci,62.0,Bot
shiftjs-circleci,100.0,Bot
jdroid-ci,69.0,Bot
livingdocs-automation,97.0,Bot
yoshi-automation,38.0,Bot
opa-updater-automation,100.0,Bot
AutorestCI,97.0,Bot
scrutinizer-auto-fixer,100.0,Bot
openapi-sdkautomation,92.0,Bot
aws-cdk-automation,29.0,Bot
bors-libra,42.0,Bot
octokit-fixture-user-a,100.0,Bot
PRB0t,91.0,Bot
mayerm94,85.5,Bot
nmattia-autoupdate,100.0,Bot
brotherlogic,100.0,Human
miki725,31.0,Human
mikedidomizio,100.0,Human
shiatsumat,35.0,Human
wti806,14.0,Human
FrankD412,31.0,Human
ramya-rao-a,33.0,Human
yu199195,96.0,Human
cjermain,36.0,Human
ericchiang,2.0,Human
facundovictor,32.0,Human
SamHames,27.0,Human
edsu,18.0,Human
tkishel,33.0,Human
DavidS,8.0,Human
normj,45.0,Human
maxwellgerber,20.0,Human
tschaub,32.0,Human
siddontang,13.0,Human
amyadzuki,24.0,Human
y-takey,24.0,Human
corinnekrych,32.5,Human
raipc,100.0,Human
cbrevik,22.0,Human
yurishkuro,9.0,Human
callum-oakley,27.0,Human
JesperLekland,21.5,Human
GSadee,63.5,Human
s0md3v,100.0,Human
cjelger,14.0,Human
ralphbean,8.0,Human
chshersh,11.0,Human
slok,29.0,Human
yesmeck,50.0,Human
nitzanj,100.0,Human
erikandre,100.0,Human
duncdrum,25.0,Human
nihalgonsalves,26.0,Human
captn3m0,1.0,Human
rsmekala,7.5,Human
bricesanchez,12.0,Human
chuanshuoye,15.0,Human
SamVerschueren,26.0,Human
peterbroadhurst,19.0,Human
jonathanswong,100.0,Human
rhelmot,7.0,Human
redgeoff,100.0,Human
justinlittman,23.0,Human
jsemler,43.0,Human
smithad15,11.0,Human
jancajthaml,100.0,Human
objective-audio,100.0,Human
xh3b4sd,21.0,Human
joelrebel,19.0,Human
yangjianzhou,99.5,Human
jeffgbutler,9.0,Human
Kiikurage,2.0,Human
GaoJiasheng,100.0,Human
Zales0123,11.0,Human
HazAT,5.0,Human
swissspidy,23.0,Human
salgum1114,10.0,Human
kkoumantaros,65.5,Human
wnxn,3.0,Human
gbastien,33.0,Human
sbinet,75.0,Human
agelostsal,7.0,Human
DvdMgr,38.0,Human
springmeyer,25.0,Human
qjouda,100.0,Human
jaumard,4.0,Human
mnocon,29.0,Human
ciscoheat,28.0,Human
rasmuserik,6.0,Human
ElRaptorus,35.0,Human
mosquito,100.0,Human
aokumasan,29.0,Human
snoyberg,21.0,Human
auvipy,100.0,Human
decadence,35.0,Human
NickNeck,44.0,Human
cmswalker,24.0,Human
alvarotrigo,28.0,Human
galvesribeiro,100.0,Human
syndbg,100.0,Human
iwasaki-kenta,29.0,Human
hSaria,100.0,Human
scottbedard,23.0,Human
LukeTowers,37.5,Human
jaredallard,31.0,Human
wonderflow,80.0,Human
csoltenborn,1.0,Human
s-nakajima,100.0,Human
rminnich,36.0,Human
gsmet,31.0,Human
jmrodri,19.0,Human
markya0616,100.0,Human
fredwangwang,20.0,Human
ClaraBuettner,8.0,Human
doug-martin,23.0,Human
askurydzin,27.0,Human
ai,40.0,Human
w0rm,48.0,Human
alshakero,12.0,Human
daviscabral,26.0,Human
aksonov,23.0,Human
kud,100.0,Human
silasdavis,21.0,Human
tophsic,26.0,Human
sfriedel,33.5,Human
chris-ramon,30.0,Human
bootstraponline,29.0,Human
visualfc,11.0,Human
cordoval,99.5,Human
stephpy,16.0,Human
mhchia,39.0,Human
dingo-d,26.0,Human
TriangleJuice,19.0,Human
alimanfoo,23.0,Human
Namiii,29.0,Human
nuxzero,15.0,Human
soffchen,19.0,Human
BryanApellanes,100.0,Human
drewsonne,37.0,Human
gregberge,3.0,Human
sixer1182,41.0,Human
kortschak,33.0,Human
oberbichler,100.0,Human
gfinak,26.0,Human
andrewimm,27.5,Human
jdolitsky,21.0,Human
mykola-mokhnach,27.0,Human
scottcorgan,16.0,Human
sawanoboly,0.0,Human
Rikkola,22.0,Human
jongmoon,33.0,Human
jcraigk,26.0,Human
Arkounay,100.0,Human
integrii,25.0,Human
shockey,4.0,Human
jaqx0r,100.0,Human
bartoszpietrzak1994,27.0,Human
sequoiaat,10.0,Human
kinggoesgaming,42.0,Human
antleblanc,34.0,Human
jrobeson,43.0,Human
lucaslorentz,17.0,Human
ruimarinho,100.0,Human
Martin0809,100.0,Human
tomkerkhove,25.0,Human
cycjimmy,11.0,Human
vlttnv,100.0,Human
Gbuomprisco,100.0,Human
ueokande,17.5,Human
ondrej-fabry,10.0,Human
DjebbZ,21.0,Human
MortalFlesh,100.0,Human
maciejtreder,100.0,Human
dcousens,16.0,Human
ekohl,25.0,Human
marjan-georgiev,75.0,Human
tartley,33.5,Human
junderw,23.0,Human
nicolaasuni,30.0,Human
ankurs,100.0,Human
SML-MeSo,18.0,Human
plazma-prizma,100.0,Human
smoke,100.0,Human
taku910,100.0,Human
euvl,0.5,Human
serpentcs-dev1,36.0,Human
dbaeumer,100.0,Human
deepakkumar1984,100.0,Human
PuercoPop,29.0,Human
davazp,20.0,Human
kevinmehall,23.0,Human
Tasteful,21.0,Human
anntzer,32.0,Human
icy,12.0,Human
skyesx,0.0,Human
dreampiggy,27.0,Human
gavinorland,22.0,Human
bailantaotao,100.0,Human
fooontic,25.0,Human
cuining,100.0,Human
ajayns,26.0,Human
PabloGarcimartin,27.0,Human
dborsatto,100.0,Human
ltparis2018,1.0,Human
JimGreenberg,33.0,Human
MindFlavor,4.0,Human
sohamkamani,22.5,Human
italolelis,53.5,Human
bgrainger,10.0,Human
tarampampam,28.0,Human
allencloud,41.0,Human
genomics-geek,66.0,Human
ymmt2005,13.0,Human
vmarkovtsev,12.0,Human
dhollinger,2.5,Human
amay077,11.0,Human
schweitzdesign,12.0,Human
tomreid76,13.0,Human
AnthonyBloomer,100.0,Human
samussiah,25.0,Human
eed3si9n,5.0,Human
mikem8361,17.0,Human
garethahealy,16.0,Human
kazuki43zoo,22.0,Human
ebussieres,33.0,Human
jcfr,30.0,Human
mwbutcher,37.0,Human
zreichert,30.0,Human
msaps,4.0,Human
shrektan,27.0,Human
aelanman,23.0,Human
MatthewDolan,100.0,Human
sqweelygig,65.0,Human
savage-engineer,30.0,Human
tobilg,100.0,Human
PTaylour,18.0,Human
tyrchen,100.0,Human
matthewhanson,10.0,Human
sserrata,1.0,Human
gerhardsletten,62.5,Human
AVVS,7.0,Human
greenkeeper,47.0,Human
sparhami,24.0,Human
ponychicken,33.0,Human
jonobr1,20.0,Human
jessfraz,24.0,Human
maartenbreddels,100.0,Human
MichaelAquilina,17.0,Human
timfallmk,24.0,Human
KaitCrawford,26.0,Human
daschult,12.5,Human
RikkiGibson,12.5,Human
rdmurphy,36.0,Human
andersondalmina,19.0,Human
juliabpp,25.0,Human
tylertreat,4.0,Human
stereobooster,7.0,Human
jdeeburke,38.5,Human
mikaoj,100.0,Human
hamzahamidi,100.0,Human
davesque,49.0,Human
francisco-maciel,25.5,Human
edgurgel,50.0,Human
dmacthedestroyer,22.0,Human
dylans,100.0,Human
MattHodge,33.0,Human
pmarks,35.0,Human
johngian,100.0,Human
dipinhora,24.0,Human
spartan218,34.0,Human
ppolewicz,100.0,Human
bwbeach,6.0,Human
tim-speed,29.0,Human
beyerleinf,80.0,Human
wessmith,30.0,Human
dkent600,27.0,Human
gerkovink,29.0,Human
stefvanbuuren,100.0,Human
derkan,27.0,Human
dgoodwin,30.5,Human
csrwng,32.0,Human
martindurant,12.0,Human
matthewdfuller,9.0,Human
fredliporace,61.0,Human
fliptaboada,100.0,Human
mh-park,23.0,Human
darrachequesne,23.0,Human
boz,5.0,Human
bradvogel,3.0,Human
gustavosbarreto,19.0,Human
cpu,34.0,Human
brendan-ward,38.0,Human
akrabat,41.0,Human
t-kelly,30.0,Human
jonathanmoore,68.0,Human
scotttrinh,38.0,Human
dylanpyle,34.5,Human
varahash,3.0,Human
nikhilym,85.0,Human
suzuki-shunsuke,100.0,Human
taion,100.0,Human
tdewolff,6.5,Human
liabru,35.0,Human
Roasbeef,30.0,Human
Shouqun,100.0,Human
oleavr,100.0,Human
smikula,17.0,Human
hadjipantelis,26.0,Human
topepo,4.0,Human
slr71,19.0,Human
dgassaway,26.0,Human
bertjwregeer,20.0,Human
prescottprue,43.0,Human
hnovikov,24.0,Human
Christina-Kang,85.0,Human
samedder,11.0,Human
akshayjshah,28.0,Human
buschtoens,30.0,Human
dfreeman,24.0,Human
papandreou,64.5,Human
sumitkdey,100.0,Human
texastoland,59.5,Human
JamesHenry,6.0,Human
jpcarzolio,23.5,Human
tnrich,100.0,Human
krystophv,32.0,Human
waigani,25.0,Human
emersonwood,100.0,Human
colin-marshall,24.0,Human
jayair,100.0,Human
fetrarij,2.5,Human
tiggerntatie,100.0,Human
nazrhom,95.0,Human
fzerorubigd,100.0,Human
SirePi,28.0,Human
ilexp,27.5,Human
jamienoss,90.0,Human
pllim,20.0,Human
JoshKarpel,23.0,Human
comtihon,24.0,Human
GermanBluefox,25.0,Human
Tanner-MS,64.5,Human
wcjordan,72.0,Human
wernerglinka,100.0,Human
feltech,40.0,Human
ZNick1982,24.0,Human
frankus,31.0,Human
Scrum,100.0,Human
joelmartinez,3.0,Human
nelio2k,15.0,Human
heynext,3.0,Human
norkans7,100.0,Human
sharafian,29.0,Human
jmmv,32.0,Human
diogonicoleti,33.0,Human
Mogball,100.0,Human
kytrinyx,33.0,Human
pstehlik,69.0,Human
manofstick,32.0,Human
iamcal,8.0,Human
ARolek,4.0,Human
mrmrs,35.0,Human
heyzooi,100.0,Human
Widdershin,32.5,Human
staltz,30.0,Human
kashike,50.0,Human
sameb,20.0,Human
jamiealquiza,3.0,Human
grofit,67.5,Human
OndraM,100.0,Human
jridgewell,24.0,Human
jkasten2,29.0,Human
djhouseknecht,100.0,Human
gliptak,24.0,Human
WSmonkey,100.0,Human
jessepeterson,6.0,Human
istarkov,18.0,Human
ludwigschubert,23.0,Human
Ntonio36,9.0,Human
maxbrunsfeld,23.0,Human
Nightsd01,36.0,Human
anishkny,100.0,Human
vitorbal,25.0,Human
asyncanup,10.0,Human
jpeach,40.0,Human
zalmoxisus,39.0,Human
rnojiri,42.0,Human
ajoymajumdar,27.0,Human
michelvocks,9.0,Human
Skarlso,2.0,Human
abhinav,18.0,Human
johnstill,27.0,Human
zachferland,1.0,Human
ryan-rs,36.0,Human
kerrykimbrough,33.0,Human
annstriganova,100.0,Human
sseide,26.0,Human
mitsuhiko,10.0,Human
rmfitzpatrick,45.0,Human
Nihlus,36.0,Human
luchotc,14.5,Human
rodri042,21.0,Human
flbulgarelli,13.5,Human
hanabi1224,100.0,Human
vkcn,21.0,Human
snakefoot,15.0,Human
JDetmar,100.0,Human
wilzbach,25.0,Human
Hackerpilot,100.0,Human
FireController1847,27.0,Human
fent,14.5,Human
wieslawsoltes,21.5,Human
cugini-dbx,100.0,Human
schlessera,20.0,Human
dabernathy89,100.0,Human
jasonyin,16.0,Human
lukasz-pyrzyk,100.0,Human
peburrows,32.0,Human
mattsb42-aws,38.0,Human
ef4,10.0,Human
bcomnes,26.0,Human
futuregerald,28.0,Human
calavera,56.0,Human
editicalu,100.0,Human
mhammond,7.0,Human
jaffee,22.0,Human
chessai,100.0,Human
andrewthad,100.0,Human
alexgrozav,52.0,Human
MabezDev,100.0,Human
mauricius,100.0,Human
Shesekino,100.0,Human
rossta,6.0,Human
farskipper,18.0,Human
csvenke,100.0,Human
nkubala,3.0,Human
grant-d,13.0,Human
jcdickinson,15.0,Human
lpinca,29.0,Human
3rd-Eden,69.5,Human
kvesteri,100.0,Human
johnduarte,45.5,Human
rdvelazquez,23.0,Human
MonkeyDZeke,28.5,Human
dboskovic,37.0,Human
pokoli,54.0,Human
pedrobaeza,78.5,Human
kataras,100.0,Human
lucasvo,100.0,Human
justmoon,18.0,Human
CodyReichert,32.0,Human
shomron,33.0,Human
hdevalence,23.0,Human
jimmynotjim,49.0,Human
williamjamir,100.0,Human
max3903,6.0,Human
murtuzasaleh,25.5,Human
gmyenni,100.0,Human
gmcdev,100.0,Human
felixfiskare,13.0,Human
LJaraCastillo,38.0,Human
wjgilmore,100.0,Human
kaczmarj,13.0,Human
ezesplit,13.5,Human
patricioe,100.0,Human
estambakio-sc,7.0,Human
dustinmm80,25.0,Human
sgnn7,27.5,Human
fearthecowboy,100.0,Human
tsloughter,19.0,Human
andmos,100.0,Human
arvenil,2.0,Human
SolomoN-ua,22.0,Human
kkemple,12.0,Human
dchabot,31.0,Human
newville,31.0,Human
hhslepicka,12.0,Human
Rich-Harris,16.0,Human
jpic,100.0,Human
wbhob,85.0,Human
FezVrasta,9.0,Human
bdunne,12.0,Human
xz64,70.0,Human
yoheimuta,100.0,Human
tcollignon,57.5,Human
timperrett,100.0,Human
kawych,100.0,Human
cwtuan,100.0,Human
pepyakin,2.0,Human
sschmidTU,31.0,Human
0xfe,34.0,Human
afc163,44.0,Human
jonahgraham,15.0,Human
eikenb,31.0,Human
RobinBuschmann,100.0,Human
nicknisi,36.0,Human
wkeese,33.0,Human
brianegan,56.0,Human
ababic,25.5,Human
MarekKojder,25.0,Human
alexlamsl,19.5,Human
Link512,42.0,Human
kood1,27.5,Human
Ghnuberath,17.0,Human
fm-tibco,14.5,Human
palypster,100.0,Human
cblomart,17.0,Human
martinRenou,11.5,Human
kristfal,30.0,Human
rejas,16.0,Human
faizanahmad055,17.0,Human
chuckdumont,100.0,Human
g105b,100.0,Human
sammynx,8.0,Human
jalvz,7.0,Human
tsurdilo,11.0,Human
gruberrolandvaltech,100.0,Human
Naktibalda,18.0,Human
MaikuB,34.0,Human
dasiths,100.0,Human
saniales,15.0,Human
bitbager,100.0,Human
zBritva,100.0,Human
nical,28.0,Human
akurilov,100.0,Human
vanniktech,100.0,Human
marc92w,29.0,Human
GreLI,68.5,Human
dkukharau,1.0,Human
bjodah,100.0,Human
eternoendless,28.0,Human
Valodya,9.0,Human
rashmigs1993,100.0,Human
doroginin,15.5,Human
osherdp,28.0,Human
krasoffski,31.0,Human
shekhardahore,100.0,Human
thrawn01,19.0,Human
andresgnlez,31.0,Human
phaazon,100.0,Human
daniel-nichter,10.5,Human
acouch,23.0,Human
nathanbowser,10.0,Human
mattsgarlata,36.0,Human
missinglink,31.0,Human
vmx,33.5,Human
achingbrain,18.0,Human
bakoe,9.0,Human
davegurnell,28.0,Human
pvillega,38.5,Human
eduardoboucas,7.0,Human
unlucio,100.0,Human
AaronHForgeFlow,29.0,Human
bsnacks000,36.0,Human
midnight-wonderer,34.5,Human
bojeil-google,12.0,Human
ngoldbaum,28.0,Human
vperron,16.0,Human
johnwmillr,34.0,Human
javagl,1.0,Human
Robdel12,28.0,Human
andrew-boyarshin,33.0,Human
mungojam,22.0,Human
hvanbakel,23.0,Human
jdef,8.0,Human
johannwagner,17.0,Human
felixrindt,68.0,Human
ssm,19.0,Human
ralphtheninja,28.0,Human
ianstormtaylor,2.0,Human
0xjac,23.5,Human
gutschilla,36.0,Human
okartau,37.0,Human
erikbarke,100.0,Human
Tanc009,100.0,Human
stof,21.0,Human
lyrixx,12.0,Human
taflanidi,100.0,Human
gastonprieto,100.0,Human
artem-fedorov,100.0,Human
shi-yuan,100.0,Human
lekkas,29.0,Human
ChadKillingsworth,32.0,Human
Battenburg,27.0,Human
djmitche,20.5,Human
petemoore,33.0,Human
rynam0,35.5,Human
balintk,37.0,Human
odrotbohm,15.0,Human
CrossR,36.0,Human
metaodi,74.0,Human
iloveitaly,33.0,Human
jzaleski,38.0,Human
micvbang,28.0,Human
markus-wa,3.0,Human
erwinvaneyk,30.0,Human
gmoura,13.0,Human
zachmoody,12.0,Human
Nyholm,10.5,Human
mkorszun,92.0,Human
nemesisdesign,21.0,Human
rohithasrk,8.0,Human
GuillaumeJasmin,82.0,Human
jamesplease,9.0,Human
dpb587-pivotal,36.0,Human
CendioOssman,35.0,Human
DirectXMan12,35.0,Human
SebastienElet,4.5,Human
hippiehunter,36.0,Human
aom,57.0,Human
divyenduz,26.0,Human
apfelbox,21.0,Human
keichinger,31.0,Human
dannyjacobs,30.0,Human
phogel,2.0,Human
nc6,19.0,Human
wadackel,7.0,Human
TylerCarlson1,19.0,Human
jbogard,50.0,Human
radu-matei,100.0,Human
Niko-r,100.0,Human
danschalow,20.0,Human
ripienaar,9.0,Human
justuseapen,100.0,Human
danwalmsley,100.0,Human
feross,6.0,Human
messense,9.0,Human
LKI,12.0,Human
Samuell1,19.0,Human
jaibatrik,100.0,Human
mdantonio,100.0,Human
mteodori,100.0,Human
bhauman,50.0,Human
riccardonar,24.0,Human
kasparsd,15.0,Human
izmmisha,37.0,Human
frerich,32.0,Human
floehopper,30.0,Human
roblopez,100.0,Human
preaction,37.0,Human
vmchukky,61.0,Human
chelm,38.0,Human
BenoitZugmeyer,14.0,Human
ttacon,34.0,Human
j-f1,33.0,Human
JayVora-SerpentCS,100.0,Human
tiliev,23.0,Human
GuilhemN,15.0,Human
dr-dimitru,15.0,Human
beanieboi,29.0,Human
gregsdennis,25.0,Human
phamtuan2993,28.5,Human
garraspin,51.0,Human
davesmith00000,21.0,Human
avasquez614,5.0,Human
wolfy-j,37.0,Human
poy,9.0,Human
jjd314,33.5,Human
vberger,4.0,Human
boopathi,5.0,Human
cekk,100.0,Human
daffidwilde,100.0,Human
lafita,27.0,Human
Jason3S,100.0,Human
Mahsaap,26.0,Human
janeeisenstein,15.0,Human
Sacharified,34.0,Human
jhkennedy,26.5,Human
insomniacslk,30.0,Human
ericsoderberghp,34.0,Human
vasili-v,28.0,Human
sudip-aubergine,27.0,Human
tonivade,100.0,Human
cpcloud,87.5,Human
wesm,30.0,Human
dbatiste,100.0,Human
Hironsan,19.0,Human
alixdamman,3.0,Human
chinedufn,14.0,Human
alisonjoseph,6.0,Human
seejamescode,27.0,Human
StevenMaude,16.0,Human
kb2623,31.0,Human
dominikholler,27.0,Human
guewen,17.0,Human
sbidoul,11.0,Human
lmignon,27.0,Human
stalniy,1.0,Human
supercodepoet,100.0,Human
leleuj,83.0,Human
juanlopez1,100.0,Human
basvanbeek,35.0,Human
afshin,20.0,Human
laurentlb,32.0,Human
alandonovan,9.0,Human
jgrund,36.0,Human
larsonjj,8.0,Human
chazeon,32.0,Human
omangin,21.0,Human
iocanel,100.0,Human
dominictarr,52.0,Human
idubnori,31.0,Human
narr,100.0,Human
ppetrosh,25.0,Human
Sambego,77.0,Human
mjs,23.0,Human
Davo36,20.0,Human
abetomo,28.0,Human
slimslenderslacks,33.0,Human
vaastav,27.5,Human
fractalwrench,4.0,Human
jdsutherland,28.0,Human
imedina,59.0,Human
andy-zhangtao,60.0,Human
skt44,46.0,Human
shepmaster,100.0,Human
carllerche,35.0,Human
Drapegnik,17.0,Human
stepancheg,5.0,Human
DiegoRBaquero,16.0,Human
GlenDC,14.0,Human
udl,23.0,Human
stephendonner,13.0,Human
lawder,100.0,Human
Helow19274,3.0,Human
python273,9.0,Human
j0tunn,39.0,Human
nange,100.0,Human
danez,6.0,Human
henrylee2cn,56.0,Human
diasbruno,77.0,Human
RichardKnop,25.0,Human
davehunt,10.0,Human
JustBlackBird,31.0,Human
tkruse,37.0,Human
wilsonge,30.0,Human
mmerickel,4.0,Human
alexpan0610,100.0,Human
dormando,32.0,Human
shawnbot,33.0,Human
AkihiroSuda,44.0,Human
dlipovetsky,6.0,Human
senntyou,100.0,Human
lamhieu-vk,100.0,Human
maslianok,100.0,Human
ashleygould,23.0,Human
celandro,28.0,Human
andrehp,34.0,Human
joshuaskelly,5.0,Human
Chiiruno,17.0,Human
stevepiercy,100.0,Human
gedge,25.0,Human
mirko-pagliai,100.0,Human
maxiwoj,90.0,Human
SylwiaGargula,15.0,Human
tisba,28.0,Human
Julien-Molina,27.0,Human
ben181231,45.0,Human
LinusU,30.5,Human
mindthegab,50.0,Human
jasonz1987,100.0,Human
36degrees,24.0,Human
kiereleaseuser,100.0,Human
Senyoret1,36.0,Human
gz-c,100.0,Human
bitprophet,56.0,Human
FlyingBird95,4.0,Human
smoench,8.0,Human
Mulugruntz,21.0,Human
scottinet,28.0,Human
cryptobioz,100.0,Human
vektah,15.0,Human
displague,26.0,Human
kevinadi,5.5,Human
harti2006,30.0,Human
rpl,21.0,Human
whiskeysierra,1.0,Human
JeroenDeDauw,21.0,Human
mwjames,24.0,Human
gambol99,10.0,Human
calum-chamberlain,26.0,Human
leejarvis,23.0,Human
shin-,26.0,Human
epheph,100.0,Human
joeruello,100.0,Human
BrockReece,35.0,Human
brockpetrie,33.0,Human
brarcher,13.0,Human
cosven,6.0,Human
mpsido,100.0,Human
hanwen,37.0,Human
mminns,31.0,Human
b4b4r07,37.5,Human
j5ik2o,100.0,Human
epels,18.0,Human
matkoch,11.0,Human
temsa,27.0,Human
timglabisch,50.0,Human
theofidry,24.0,Human
duergner,48.0,Human
danpersa,3.0,Human
gdementen,14.0,Human
dokato,31.0,Human
mmoreram,100.0,Human
palashmon,15.0,Human
martin31821,37.0,Human
seven1986,100.0,Human
thomas-crane,29.0,Human
tianxiaoliang,100.0,Human
mfherbst,68.0,Human
dmitrizzle,0.0,Human
tadashi-aikawa,100.0,Human
KyleAMathews,100.0,Human
glennsl,4.0,Human
shahidhk,100.0,Human
abz53378,13.0,Human
terrycain,33.0,Human
sonofmun,1.0,Human
PonteIneptique,5.0,Human
jone,32.0,Human
jayands,22.0,Human
Songmu,100.0,Human
leonsenft,100.0,Human
nomiddlename,20.0,Human
1991wangliang,100.0,Human
CarstenHollmann,21.0,Human
kumakichi,100.0,Human
davidgoli,34.0,Human
9seconds,8.0,Human
anthonychu,16.0,Human
dannyvankooten,28.0,Human
phax,100.0,Human
archerzz,17.0,Human
themyth92,14.0,Human
sdboyer,32.0,Human
theckman,41.0,Human
kevinburke,26.0,Human
codingjoe,100.0,Human
adhatama,34.5,Human
leo,35.0,Human
zibs,58.0,Human
alexfernandez,68.0,Human
aichholzer,100.0,Human
javabrett,29.0,Human
probablyup,11.0,Human
YOUR-WORST-TACO,61.0,Human
deviantfero,20.0,Human
leemannd,33.0,Human
AlCalzone,19.0,Human
ranjith-sg,100.0,Human
astirpe,24.0,Human
lukasgraf,32.0,Human
mar10,47.0,Human
jmartin82,100.0,Human
julianschiavo,35.0,Human
jcampbell05,44.0,Human
AvdLee,27.0,Human
